462;rh.superiortemporal_7;32;ctx-rh-superiortemporal
463;rh.superiortemporal_16;32;ctx-rh-superiortemporal
464;rh.superiortemporal_19;32;ctx-rh-superiortemporal
465;rh.superiortemporal_15;32;ctx-rh-superiortemporal
466;rh.superiortemporal_12;32;ctx-rh-superiortemporal
467;rh.superiortemporal_21;32;ctx-rh-superiortemporal
468;rh.superiortemporal_24;32;ctx-rh-superiortemporal
469;rh.superiortemporal_2;32;ctx-rh-superiortemporal
470;rh.superiortemporal_22;32;ctx-rh-superiortemporal
471;rh.superiortemporal_13;32;ctx-rh-superiortemporal
472;rh.superiortemporal_5;32;ctx-rh-superiortemporal
473;rh.superiortemporal_11;32;ctx-rh-superiortemporal
474;rh.superiortemporal_3;32;ctx-rh-superiortemporal
475;rh.superiortemporal_17;32;ctx-rh-superiortemporal
476;rh.superiortemporal_18;32;ctx-rh-superiortemporal
477;rh.superiortemporal_8;32;ctx-rh-superiortemporal
478;rh.superiortemporal_4;32;ctx-rh-superiortemporal
479;rh.superiortemporal_23;32;ctx-rh-superiortemporal
480;rh.superiortemporal_20;32;ctx-rh-superiortemporal
481;rh.superiortemporal_10;32;ctx-rh-superiortemporal
482;rh.superiortemporal_1;32;ctx-rh-superiortemporal
483;rh.transversetemporal_1;33;ctx-rh-transversetemporal
484;rh.transversetemporal_2;33;ctx-rh-transversetemporal
485;rh.transversetemporal_3;33;ctx-rh-transversetemporal
486;rh.insula_16;34;ctx-rh-insula
487;rh.insula_13;34;ctx-rh-insula
488;rh.insula_6;34;ctx-rh-insula
489;rh.insula_4;34;ctx-rh-insula
490;rh.insula_5;34;ctx-rh-insula
491;rh.insula_15;34;ctx-rh-insula
492;rh.insula_8;34;ctx-rh-insula
493;rh.insula_11;34;ctx-rh-insula
494;rh.insula_10;34;ctx-rh-insula
495;rh.insula_1;34;ctx-rh-insula
496;rh.insula_7;34;ctx-rh-insula
497;rh.insula_14;34;ctx-rh-insula
498;rh.insula_3;34;ctx-rh-insula
499;rh.insula_2;34;ctx-rh-insula
500;rh.insula_12;34;ctx-rh-insula
501;rh.insula_9;34;ctx-rh-insula
502;Right-Thalamus-Proper;35;Right-Thalamus-Proper
503;Right-Caudate;36;Right-Caudate
504;Right-Putamen;37;Right-Putamen
505;Right-Pallidum;38;Right-Pallidum
506;Right-Accumbens-area;39;Right-Accumbens-area
507;Right-Hippocampus;40;Right-Hippocampus
508;Right-Amygdala;41;Right-Amygdala
509;lh.lateralorbitofrontal_9;42;ctx-lh-lateralorbitofrontal
510;lh.lateralorbitofrontal_4;42;ctx-lh-lateralorbitofrontal
511;lh.lateralorbitofrontal_6;42;ctx-lh-lateralorbitofrontal
512;lh.lateralorbitofrontal_3;42;ctx-lh-lateralorbitofrontal
513;lh.lateralorbitofrontal_13;42;ctx-lh-lateralorbitofrontal
514;lh.lateralorbitofrontal_2;42;ctx-lh-lateralorbitofrontal
515;lh.lateralorbitofrontal_16;42;ctx-lh-lateralorbitofrontal
516;lh.lateralorbitofrontal_7;42;ctx-lh-lateralorbitofrontal
517;lh.lateralorbitofrontal_10;42;ctx-lh-lateralorbitofrontal
518;lh.lateralorbitofrontal_12;42;ctx-lh-lateralorbitofrontal
519;lh.lateralorbitofrontal_14;42;ctx-lh-lateralorbitofrontal
520;lh.lateralorbitofrontal_11;42;ctx-lh-lateralorbitofrontal
521;lh.lateralorbitofrontal_8;42;ctx-lh-lateralorbitofrontal
522;lh.lateralorbitofrontal_5;42;ctx-lh-lateralorbitofrontal
523;lh.lateralorbitofrontal_1;42;ctx-lh-lateralorbitofrontal
524;lh.lateralorbitofrontal_15;42;ctx-lh-lateralorbitofrontal
525;lh.parsorbitalis_3;43;ctx-lh-parsorbitalis
526;lh.parsorbitalis_2;43;ctx-lh-parsorbitalis
527;lh.parsorbitalis_1;43;ctx-lh-parsorbitalis
528;lh.parsorbitalis_4;43;ctx-lh-parsorbitalis
529;lh.frontalpole_1;44;ctx-lh-frontalpole
530;lh.frontalpole_2;44;ctx-lh-frontalpole
531;lh.medialorbitofrontal_6;45;ctx-lh-medialorbitofrontal
532;lh.medialorbitofrontal_8;45;ctx-lh-medialorbitofrontal
533;lh.medialorbitofrontal_4;45;ctx-lh-medialorbitofrontal
534;lh.medialorbitofrontal_5;45;ctx-lh-medialorbitofrontal
535;lh.medialorbitofrontal_3;45;ctx-lh-medialorbitofrontal
536;lh.medialorbitofrontal_10;45;ctx-lh-medialorbitofrontal
537;lh.medialorbitofrontal_9;45;ctx-lh-medialorbitofrontal
538;lh.medialorbitofrontal_7;45;ctx-lh-medialorbitofrontal
539;lh.medialorbitofrontal_1;45;ctx-lh-medialorbitofrontal
540;lh.medialorbitofrontal_2;45;ctx-lh-medialorbitofrontal
541;lh.parstriangularis_3;46;ctx-lh-parstriangularis
542;lh.parstriangularis_4;46;ctx-lh-parstriangularis
543;lh.parstriangularis_7;46;ctx-lh-parstriangularis
544;lh.parstriangularis_5;46;ctx-lh-parstriangularis
545;lh.parstriangularis_6;46;ctx-lh-parstriangularis
546;lh.parstriangularis_2;46;ctx-lh-parstriangularis
547;lh.parstriangularis_1;46;ctx-lh-parstriangularis
548;lh.parsopercularis_6;47;ctx-lh-parsopercularis
549;lh.parsopercularis_7;47;ctx-lh-parsopercularis
550;lh.parsopercularis_2;47;ctx-lh-parsopercularis
551;lh.parsopercularis_9;47;ctx-lh-parsopercularis
552;lh.parsopercularis_8;47;ctx-lh-parsopercularis
553;lh.parsopercularis_4;47;ctx-lh-parsopercularis
554;lh.parsopercularis_10;47;ctx-lh-parsopercularis
555;lh.parsopercularis_3;47;ctx-lh-parsopercularis
556;lh.parsopercularis_5;47;ctx-lh-parsopercularis
557;lh.parsopercularis_1;47;ctx-lh-parsopercularis
558;lh.rostralmiddlefrontal_17;48;ctx-lh-rostralmiddlefrontal
559;lh.rostralmiddlefrontal_15;48;ctx-lh-rostralmiddlefrontal
560;lh.rostralmiddlefrontal_13;48;ctx-lh-rostralmiddlefrontal
561;lh.rostralmiddlefrontal_9;48;ctx-lh-rostralmiddlefrontal
562;lh.rostralmiddlefrontal_19;48;ctx-lh-rostralmiddlefrontal
563;lh.rostralmiddlefrontal_16;48;ctx-lh-rostralmiddlefrontal
564;lh.rostralmiddlefrontal_6;48;ctx-lh-rostralmiddlefrontal
565;lh.rostralmiddlefrontal_22;48;ctx-lh-rostralmiddlefrontal
566;lh.rostralmiddlefrontal_4;48;ctx-lh-rostralmiddlefrontal
567;lh.rostralmiddlefrontal_26;48;ctx-lh-rostralmiddlefrontal
568;lh.rostralmiddlefrontal_18;48;ctx-lh-rostralmiddlefrontal
569;lh.rostralmiddlefrontal_24;48;ctx-lh-rostralmiddlefrontal
570;lh.rostralmiddlefrontal_5;48;ctx-lh-rostralmiddlefrontal
571;lh.rostralmiddlefrontal_10;48;ctx-lh-rostralmiddlefrontal
572;lh.rostralmiddlefrontal_21;48;ctx-lh-rostralmiddlefrontal
573;lh.rostralmiddlefrontal_23;48;ctx-lh-rostralmiddlefrontal
574;lh.rostralmiddlefrontal_12;48;ctx-lh-rostralmiddlefrontal
575;lh.rostralmiddlefrontal_11;48;ctx-lh-rostralmiddlefrontal
576;lh.rostralmiddlefrontal_8;48;ctx-lh-rostralmiddlefrontal
577;lh.rostralmiddlefrontal_20;48;ctx-lh-rostralmiddlefrontal
578;lh.rostralmiddlefrontal_7;48;ctx-lh-rostralmiddlefrontal
579;lh.rostralmiddlefrontal_14;48;ctx-lh-rostralmiddlefrontal
580;lh.rostralmiddlefrontal_3;48;ctx-lh-rostralmiddlefrontal
581;lh.rostralmiddlefrontal_2;48;ctx-lh-rostralmiddlefrontal
582;lh.rostralmiddlefrontal_25;48;ctx-lh-rostralmiddlefrontal
583;lh.rostralmiddlefrontal_1;48;ctx-lh-rostralmiddlefrontal
584;lh.superiorfrontal_11;49;ctx-lh-superiorfrontal
585;lh.superiorfrontal_32;49;ctx-lh-superiorfrontal
586;lh.superiorfrontal_8;49;ctx-lh-superiorfrontal
587;lh.superiorfrontal_14;49;ctx-lh-superiorfrontal
588;lh.superiorfrontal_16;49;ctx-lh-superiorfrontal
589;lh.superiorfrontal_10;49;ctx-lh-superiorfrontal
590;lh.superiorfrontal_35;49;ctx-lh-superiorfrontal
591;lh.superiorfrontal_42;49;ctx-lh-superiorfrontal
592;lh.superiorfrontal_24;49;ctx-lh-superiorfrontal
593;lh.superiorfrontal_39;49;ctx-lh-superiorfrontal
594;lh.superiorfrontal_23;49;ctx-lh-superiorfrontal
595;lh.superiorfrontal_9;49;ctx-lh-superiorfrontal
596;lh.superiorfrontal_1;49;ctx-lh-superiorfrontal
597;lh.superiorfrontal_38;49;ctx-lh-superiorfrontal
598;lh.superiorfrontal_45;49;ctx-lh-superiorfrontal
599;lh.superiorfrontal_12;49;ctx-lh-superiorfrontal
600;lh.superiorfrontal_4;49;ctx-lh-superiorfrontal
601;lh.superiorfrontal_21;49;ctx-lh-superiorfrontal
602;lh.superiorfrontal_29;49;ctx-lh-superiorfrontal
603;lh.superiorfrontal_44;49;ctx-lh-superiorfrontal
604;lh.superiorfrontal_19;49;ctx-lh-superiorfrontal
605;lh.superiorfrontal_30;49;ctx-lh-superiorfrontal
606;lh.superiorfrontal_28;49;ctx-lh-superiorfrontal
607;lh.superiorfrontal_22;49;ctx-lh-superiorfrontal
608;lh.superiorfrontal_27;49;ctx-lh-superiorfrontal
609;lh.superiorfrontal_20;49;ctx-lh-superiorfrontal
610;lh.superiorfrontal_37;49;ctx-lh-superiorfrontal
611;lh.superiorfrontal_40;49;ctx-lh-superiorfrontal
612;lh.superiorfrontal_36;49;ctx-lh-superiorfrontal
613;lh.superiorfrontal_7;49;ctx-lh-superiorfrontal
614;lh.superiorfrontal_2;49;ctx-lh-superiorfrontal
615;lh.superiorfrontal_18;49;ctx-lh-superiorfrontal
616;lh.superiorfrontal_34;49;ctx-lh-superiorfrontal
617;lh.superiorfrontal_33;49;ctx-lh-superiorfrontal
618;lh.superiorfrontal_3;49;ctx-lh-superiorfrontal
619;lh.superiorfrontal_31;49;ctx-lh-superiorfrontal
620;lh.superiorfrontal_25;49;ctx-lh-superiorfrontal
621;lh.superiorfrontal_5;49;ctx-lh-superiorfrontal
622;lh.superiorfrontal_15;49;ctx-lh-superiorfrontal
623;lh.superiorfrontal_43;49;ctx-lh-superiorfrontal
624;lh.superiorfrontal_26;49;ctx-lh-superiorfrontal
625;lh.superiorfrontal_6;49;ctx-lh-superiorfrontal
626;lh.superiorfrontal_13;49;ctx-lh-superiorfrontal
627;lh.superiorfrontal_17;49;ctx-lh-superiorfrontal
628;lh.superiorfrontal_41;49;ctx-lh-superiorfrontal
629;lh.caudalmiddlefrontal_9;50;ctx-lh-caudalmiddlefrontal
630;lh.caudalmiddlefrontal_8;50;ctx-lh-caudalmiddlefrontal
631;lh.caudalmiddlefrontal_1;50;ctx-lh-caudalmiddlefrontal
632;lh.caudalmiddlefrontal_13;50;ctx-lh-caudalmiddlefrontal
633;lh.caudalmiddlefrontal_5;50;ctx-lh-caudalmiddlefrontal
634;lh.caudalmiddlefrontal_3;50;ctx-lh-caudalmiddlefrontal
635;lh.caudalmiddlefrontal_6;50;ctx-lh-caudalmiddlefrontal
636;lh.caudalmiddlefrontal_11;50;ctx-lh-caudalmiddlefrontal
637;lh.caudalmiddlefrontal_4;50;ctx-lh-caudalmiddlefrontal
638;lh.caudalmiddlefrontal_12;50;ctx-lh-caudalmiddlefrontal
639;lh.caudalmiddlefrontal_7;50;ctx-lh-caudalmiddlefrontal
640;lh.caudalmiddlefrontal_2;50;ctx-lh-caudalmiddlefrontal
641;lh.caudalmiddlefrontal_10;50;ctx-lh-caudalmiddlefrontal
642;lh.precentral_31;51;ctx-lh-precentral
643;lh.precentral_30;51;ctx-lh-precentral
644;lh.precentral_12;51;ctx-lh-precentral
645;lh.precentral_17;51;ctx-lh-precentral
646;lh.precentral_24;51;ctx-lh-precentral
647;lh.precentral_33;51;ctx-lh-precentral
648;lh.precentral_3;51;ctx-lh-precentral
649;lh.precentral_19;51;ctx-lh-precentral
650;lh.precentral_26;51;ctx-lh-precentral
651;lh.precentral_21;51;ctx-lh-precentral
652;lh.precentral_10;51;ctx-lh-precentral
653;lh.precentral_2;51;ctx-lh-precentral
654;lh.precentral_16;51;ctx-lh-precentral
655;lh.precentral_35;51;ctx-lh-precentral
656;lh.precentral_9;51;ctx-lh-precentral
657;lh.precentral_4;51;ctx-lh-precentral
658;lh.precentral_13;51;ctx-lh-precentral
659;lh.precentral_14;51;ctx-lh-precentral
660;lh.precentral_5;51;ctx-lh-precentral
661;lh.precentral_6;51;ctx-lh-precentral
662;lh.precentral_25;51;ctx-lh-precentral
663;lh.precentral_27;51;ctx-lh-precentral
664;lh.precentral_20;51;ctx-lh-precentral
665;lh.precentral_29;51;ctx-lh-precentral
666;lh.precentral_11;51;ctx-lh-precentral
667;lh.precentral_18;51;ctx-lh-precentral
668;lh.precentral_8;51;ctx-lh-precentral
669;lh.precentral_15;51;ctx-lh-precentral
670;lh.precentral_32;51;ctx-lh-precentral
671;lh.precentral_1;51;ctx-lh-precentral
672;lh.precentral_22;51;ctx-lh-precentral
673;lh.precentral_7;51;ctx-lh-precentral
674;lh.precentral_34;51;ctx-lh-precentral
675;lh.precentral_28;51;ctx-lh-precentral
676;lh.precentral_23;51;ctx-lh-precentral
677;lh.paracentral_7;52;ctx-lh-paracentral
678;lh.paracentral_1;52;ctx-lh-paracentral
679;lh.paracentral_8;52;ctx-lh-paracentral
680;lh.paracentral_2;52;ctx-lh-paracentral
681;lh.paracentral_10;52;ctx-lh-paracentral
682;lh.paracentral_9;52;ctx-lh-paracentral
683;lh.paracentral_3;52;ctx-lh-paracentral
684;lh.paracentral_4;52;ctx-lh-paracentral
685;lh.paracentral_6;52;ctx-lh-paracentral
686;lh.paracentral_5;52;ctx-lh-paracentral
687;lh.paracentral_11;52;ctx-lh-paracentral
688;lh.rostralanteriorcingulate_1;53;ctx-lh-rostralanteriorcingulate
689;lh.rostralanteriorcingulate_4;53;ctx-lh-rostralanteriorcingulate
690;lh.rostralanteriorcingulate_3;53;ctx-lh-rostralanteriorcingulate
691;lh.rostralanteriorcingulate_2;53;ctx-lh-rostralanteriorcingulate
692;lh.rostralanteriorcingulate_5;53;ctx-lh-rostralanteriorcingulate
693;lh.caudalanteriorcingulate_5;54;ctx-lh-caudalanteriorcingulate
694;lh.caudalanteriorcingulate_4;54;ctx-lh-caudalanteriorcingulate
695;lh.caudalanteriorcingulate_1;54;ctx-lh-caudalanteriorcingulate
696;lh.caudalanteriorcingulate_2;54;ctx-lh-caudalanteriorcingulate
697;lh.caudalanteriorcingulate_3;54;ctx-lh-caudalanteriorcingulate
698;lh.posteriorcingulate_5;55;ctx-lh-posteriorcingulate
699;lh.posteriorcingulate_4;55;ctx-lh-posteriorcingulate
700;lh.posteriorcingulate_8;55;ctx-lh-posteriorcingulate
701;lh.posteriorcingulate_2;55;ctx-lh-posteriorcingulate
702;lh.posteriorcingulate_3;55;ctx-lh-posteriorcingulate
703;lh.posteriorcingulate_6;55;ctx-lh-posteriorcingulate
704;lh.posteriorcingulate_9;55;ctx-lh-posteriorcingulate
705;lh.posteriorcingulate_7;55;ctx-lh-posteriorcingulate
706;lh.posteriorcingulate_1;55;ctx-lh-posteriorcingulate
707;lh.isthmuscingulate_4;56;ctx-lh-isthmuscingulate
708;lh.isthmuscingulate_6;56;ctx-lh-isthmuscingulate
709;lh.isthmuscingulate_7;56;ctx-lh-isthmuscingulate
710;lh.isthmuscingulate_1;56;ctx-lh-isthmuscingulate
711;lh.isthmuscingulate_5;56;ctx-lh-isthmuscingulate
712;lh.isthmuscingulate_2;56;ctx-lh-isthmuscingulate
713;lh.isthmuscingulate_3;56;ctx-lh-isthmuscingulate
714;lh.postcentral_6;57;ctx-lh-postcentral
715;lh.postcentral_23;57;ctx-lh-postcentral
716;lh.postcentral_28;57;ctx-lh-postcentral
717;lh.postcentral_2;57;ctx-lh-postcentral
718;lh.postcentral_14;57;ctx-lh-postcentral
719;lh.postcentral_24;57;ctx-lh-postcentral
720;lh.postcentral_18;57;ctx-lh-postcentral
721;lh.postcentral_25;57;ctx-lh-postcentral
722;lh.postcentral_16;57;ctx-lh-postcentral
723;lh.postcentral_21;57;ctx-lh-postcentral
724;lh.postcentral_22;57;ctx-lh-postcentral
725;lh.postcentral_29;57;ctx-lh-postcentral
726;lh.postcentral_30;57;ctx-lh-postcentral
727;lh.postcentral_13;57;ctx-lh-postcentral
728;lh.postcentral_4;57;ctx-lh-postcentral
729;lh.postcentral_17;57;ctx-lh-postcentral
730;lh.postcentral_8;57;ctx-lh-postcentral
731;lh.postcentral_31;57;ctx-lh-postcentral
732;lh.postcentral_3;57;ctx-lh-postcentral
733;lh.postcentral_1;57;ctx-lh-postcentral
734;lh.postcentral_9;57;ctx-lh-postcentral
735;lh.postcentral_26;57;ctx-lh-postcentral
736;lh.postcentral_27;57;ctx-lh-postcentral
737;lh.postcentral_12;57;ctx-lh-postcentral
738;lh.postcentral_10;57;ctx-lh-postcentral
739;lh.postcentral_20;57;ctx-lh-postcentral
740;lh.postcentral_15;57;ctx-lh-postcentral
741;lh.postcentral_11;57;ctx-lh-postcentral
742;lh.postcentral_19;57;ctx-lh-postcentral
743;lh.postcentral_5;57;ctx-lh-postcentral
744;lh.postcentral_7;57;ctx-lh-postcentral
745;lh.supramarginal_1;58;ctx-lh-supramarginal
746;lh.supramarginal_7;58;ctx-lh-supramarginal
747;lh.supramarginal_5;58;ctx-lh-supramarginal
748;lh.supramarginal_14;58;ctx-lh-supramarginal
749;lh.supramarginal_13;58;ctx-lh-supramarginal
750;lh.supramarginal_2;58;ctx-lh-supramarginal
751;lh.supramarginal_3;58;ctx-lh-supramarginal
752;lh.supramarginal_12;58;ctx-lh-supramarginal
753;lh.supramarginal_6;58;ctx-lh-supramarginal
754;lh.supramarginal_11;58;ctx-lh-supramarginal
755;lh.supramarginal_17;58;ctx-lh-supramarginal
756;lh.supramarginal_4;58;ctx-lh-supramarginal
757;lh.supramarginal_16;58;ctx-lh-supramarginal
758;lh.supramarginal_15;58;ctx-lh-supramarginal
759;lh.supramarginal_19;58;ctx-lh-supramarginal
760;lh.supramarginal_8;58;ctx-lh-supramarginal
761;lh.supramarginal_10;58;ctx-lh-supramarginal
762;lh.supramarginal_9;58;ctx-lh-supramarginal
763;lh.supramarginal_20;58;ctx-lh-supramarginal
764;lh.supramarginal_21;58;ctx-lh-supramarginal
765;lh.supramarginal_18;58;ctx-lh-supramarginal
766;lh.superiorparietal_26;59;ctx-lh-superiorparietal
767;lh.superiorparietal_24;59;ctx-lh-superiorparietal
768;lh.superiorparietal_20;59;ctx-lh-superiorparietal
769;lh.superiorparietal_27;59;ctx-lh-superiorparietal
770;lh.superiorparietal_25;59;ctx-lh-superiorparietal
771;lh.superiorparietal_13;59;ctx-lh-superiorparietal
772;lh.superiorparietal_22;59;ctx-lh-superiorparietal
773;lh.superiorparietal_8;59;ctx-lh-superiorparietal
774;lh.superiorparietal_15;59;ctx-lh-superiorparietal
775;lh.superiorparietal_12;59;ctx-lh-superiorparietal
776;lh.superiorparietal_19;59;ctx-lh-superiorparietal
777;lh.superiorparietal_21;59;ctx-lh-superiorparietal
778;lh.superiorparietal_10;59;ctx-lh-superiorparietal
779;lh.superiorparietal_16;59;ctx-lh-superiorparietal
780;lh.superiorparietal_11;59;ctx-lh-superiorparietal
781;lh.superiorparietal_18;59;ctx-lh-superiorparietal
782;lh.superiorparietal_28;59;ctx-lh-superiorparietal
783;lh.superiorparietal_14;59;ctx-lh-superiorparietal
784;lh.superiorparietal_4;59;ctx-lh-superiorparietal
785;lh.superiorparietal_6;59;ctx-lh-superiorparietal
786;lh.superiorparietal_2;59;ctx-lh-superiorparietal
787;lh.superiorparietal_5;59;ctx-lh-superiorparietal
788;lh.superiorparietal_7;59;ctx-lh-superiorparietal
789;lh.superiorparietal_3;59;ctx-lh-superiorparietal
790;lh.superiorparietal_9;59;ctx-lh-superiorparietal
791;lh.superiorparietal_1;59;ctx-lh-superiorparietal
792;lh.superiorparietal_23;59;ctx-lh-superiorparietal
793;lh.superiorparietal_17;59;ctx-lh-superiorparietal
794;lh.superiorparietal_29;59;ctx-lh-superiorparietal
795;lh.inferiorparietal_3;60;ctx-lh-inferiorparietal
796;lh.inferiorparietal_16;60;ctx-lh-inferiorparietal
797;lh.inferiorparietal_19;60;ctx-lh-inferiorparietal
798;lh.inferiorparietal_6;60;ctx-lh-inferiorparietal
799;lh.inferiorparietal_9;60;ctx-lh-inferiorparietal
800;lh.inferiorparietal_10;60;ctx-lh-inferiorparietal
801;lh.inferiorparietal_15;60;ctx-lh-inferiorparietal
802;lh.inferiorparietal_8;60;ctx-lh-inferiorparietal
803;lh.inferiorparietal_4;60;ctx-lh-inferiorparietal
804;lh.inferiorparietal_5;60;ctx-lh-inferiorparietal
805;lh.inferiorparietal_2;60;ctx-lh-inferiorparietal
806;lh.inferiorparietal_18;60;ctx-lh-inferiorparietal
807;lh.inferiorparietal_17;60;ctx-lh-inferiorparietal
808;lh.inferiorparietal_21;60;ctx-lh-inferiorparietal
809;lh.inferiorparietal_12;60;ctx-lh-inferiorparietal
810;lh.inferiorparietal_22;60;ctx-lh-inferiorparietal
811;lh.inferiorparietal_7;60;ctx-lh-inferiorparietal
812;lh.inferiorparietal_11;60;ctx-lh-inferiorparietal
813;lh.inferiorparietal_13;60;ctx-lh-inferiorparietal
814;lh.inferiorparietal_14;60;ctx-lh-inferiorparietal
815;lh.inferiorparietal_1;60;ctx-lh-inferiorparietal
816;lh.inferiorparietal_20;60;ctx-lh-inferiorparietal
817;lh.precuneus_14;61;ctx-lh-precuneus
818;lh.precuneus_16;61;ctx-lh-precuneus
819;lh.precuneus_1;61;ctx-lh-precuneus
820;lh.precuneus_10;61;ctx-lh-precuneus
821;lh.precuneus_8;61;ctx-lh-precuneus
822;lh.precuneus_3;61;ctx-lh-precuneus
823;lh.precuneus_20;61;ctx-lh-precuneus
824;lh.precuneus_2;61;ctx-lh-precuneus
825;lh.precuneus_4;61;ctx-lh-precuneus
826;lh.precuneus_12;61;ctx-lh-precuneus
827;lh.precuneus_13;61;ctx-lh-precuneus
828;lh.precuneus_7;61;ctx-lh-precuneus
829;lh.precuneus_17;61;ctx-lh-precuneus
830;lh.precuneus_5;61;ctx-lh-precuneus
831;lh.precuneus_22;61;ctx-lh-precuneus
832;lh.precuneus_6;61;ctx-lh-precuneus
833;lh.precuneus_11;61;ctx-lh-precuneus
834;lh.precuneus_19;61;ctx-lh-precuneus
835;lh.precuneus_21;61;ctx-lh-precuneus
836;lh.precuneus_9;61;ctx-lh-precuneus
837;lh.precuneus_15;61;ctx-lh-precuneus
838;lh.precuneus_18;61;ctx-lh-precuneus
839;lh.cuneus_5;62;ctx-lh-cuneus
840;lh.cuneus_6;62;ctx-lh-cuneus
841;lh.cuneus_1;62;ctx-lh-cuneus
842;lh.cuneus_4;62;ctx-lh-cuneus
843;lh.cuneus_2;62;ctx-lh-cuneus
844;lh.cuneus_3;62;ctx-lh-cuneus
845;lh.cuneus_7;62;ctx-lh-cuneus
846;lh.pericalcarine_7;63;ctx-lh-pericalcarine
847;lh.pericalcarine_1;63;ctx-lh-pericalcarine
848;lh.pericalcarine_4;63;ctx-lh-pericalcarine
849;lh.pericalcarine_2;63;ctx-lh-pericalcarine
850;lh.pericalcarine_5;63;ctx-lh-pericalcarine
851;lh.pericalcarine_3;63;ctx-lh-pericalcarine
852;lh.pericalcarine_6;63;ctx-lh-pericalcarine
853;lh.lateraloccipital_1;64;ctx-lh-lateraloccipital
854;lh.lateraloccipital_20;64;ctx-lh-lateraloccipital
855;lh.lateraloccipital_10;64;ctx-lh-lateraloccipital
856;lh.lateraloccipital_6;64;ctx-lh-lateraloccipital
857;lh.lateraloccipital_2;64;ctx-lh-lateraloccipital
858;lh.lateraloccipital_4;64;ctx-lh-lateraloccipital
859;lh.lateraloccipital_7;64;ctx-lh-lateraloccipital
860;lh.lateraloccipital_11;64;ctx-lh-lateraloccipital
861;lh.lateraloccipital_13;64;ctx-lh-lateraloccipital
862;lh.lateraloccipital_12;64;ctx-lh-lateraloccipital
863;lh.lateraloccipital_14;64;ctx-lh-lateraloccipital
864;lh.lateraloccipital_15;64;ctx-lh-lateraloccipital
865;lh.lateraloccipital_19;64;ctx-lh-lateraloccipital
866;lh.lateraloccipital_3;64;ctx-lh-lateraloccipital
867;lh.lateraloccipital_18;64;ctx-lh-lateraloccipital
868;lh.lateraloccipital_22;64;ctx-lh-lateraloccipital
869;lh.lateraloccipital_21;64;ctx-lh-lateraloccipital
870;lh.lateraloccipital_23;64;ctx-lh-lateraloccipital
871;lh.lateraloccipital_5;64;ctx-lh-lateraloccipital
872;lh.lateraloccipital_17;64;ctx-lh-lateraloccipital
873;lh.lateraloccipital_16;64;ctx-lh-lateraloccipital
874;lh.lateraloccipital_9;64;ctx-lh-lateraloccipital
875;lh.lateraloccipital_8;64;ctx-lh-lateraloccipital
876;lh.lingual_14;65;ctx-lh-lingual
877;lh.lingual_11;65;ctx-lh-lingual
878;lh.lingual_3;65;ctx-lh-lingual
879;lh.lingual_4;65;ctx-lh-lingual
880;lh.lingual_16;65;ctx-lh-lingual
881;lh.lingual_1;65;ctx-lh-lingual
882;lh.lingual_8;65;ctx-lh-lingual
883;lh.lingual_10;65;ctx-lh-lingual
884;lh.lingual_6;65;ctx-lh-lingual
885;lh.lingual_9;65;ctx-lh-lingual
886;lh.lingual_13;65;ctx-lh-lingual
887;lh.lingual_5;65;ctx-lh-lingual
888;lh.lingual_2;65;ctx-lh-lingual
889;lh.lingual_15;65;ctx-lh-lingual
890;lh.lingual_12;65;ctx-lh-lingual
891;lh.lingual_17;65;ctx-lh-lingual
892;lh.lingual_7;65;ctx-lh-lingual
893;lh.fusiform_12;66;ctx-lh-fusiform
894;lh.fusiform_7;66;ctx-lh-fusiform
895;lh.fusiform_17;66;ctx-lh-fusiform
896;lh.fusiform_15;66;ctx-lh-fusiform
897;lh.fusiform_6;66;ctx-lh-fusiform
898;lh.fusiform_5;66;ctx-lh-fusiform
899;lh.fusiform_10;66;ctx-lh-fusiform
900;lh.fusiform_1;66;ctx-lh-fusiform
901;lh.fusiform_11;66;ctx-lh-fusiform
902;lh.fusiform_4;66;ctx-lh-fusiform
903;lh.fusiform_16;66;ctx-lh-fusiform
904;lh.fusiform_2;66;ctx-lh-fusiform
905;lh.fusiform_3;66;ctx-lh-fusiform
906;lh.fusiform_8;66;ctx-lh-fusiform
907;lh.fusiform_9;66;ctx-lh-fusiform
908;lh.fusiform_14;66;ctx-lh-fusiform
909;lh.fusiform_13;66;ctx-lh-fusiform
910;lh.fusiform_18;66;ctx-lh-fusiform
911;lh.parahippocampal_3;67;ctx-lh-parahippocampal
912;lh.parahippocampal_6;67;ctx-lh-parahippocampal
913;lh.parahippocampal_1;67;ctx-lh-parahippocampal
914;lh.parahippocampal_4;67;ctx-lh-parahippocampal
915;lh.parahippocampal_5;67;ctx-lh-parahippocampal
916;lh.parahippocampal_2;67;ctx-lh-parahippocampal
917;lh.entorhinal_2;68;ctx-lh-entorhinal
918;lh.entorhinal_1;68;ctx-lh-entorhinal
919;lh.entorhinal_3;68;ctx-lh-entorhinal
920;lh.temporalpole_2;69;ctx-lh-temporalpole
921;lh.temporalpole_1;69;ctx-lh-temporalpole
922;lh.temporalpole_3;69;ctx-lh-temporalpole
923;lh.inferiortemporal_15;70;ctx-lh-inferiortemporal
924;lh.inferiortemporal_11;70;ctx-lh-inferiortemporal
925;lh.inferiortemporal_6;70;ctx-lh-inferiortemporal
926;lh.inferiortemporal_2;70;ctx-lh-inferiortemporal
